#CNES;CNPJ;NO_FANTASIA;UF;MUNICIPIO;DS_TIPO_UNIDADE;ACREDITACAO;ACREDITADORA
3139794;4,93241E+13;CRYA MEDICINA DIAGNOSTICA;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
3218899;5,88006E+13;LAB GIMI DIAG IMAGEM;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
2518848;1,58962E+12;LABORATORIO JARBAS DOLES;GO;Goi�nia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
3877736;9,94015E+11;RESSONANCIA MAGNETICA;GO;Goi�nia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
9411941;2,47607E+12;CENTRO DE DIAGNOSTICOS UNIMED;GO;Goi�nia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
3400573;5,91972E+12;HOSPITAL AMPARO;GO;Goi�nia;HOSPITAL GERAL;ONA N�vel 2;
3224228;1,85674E+12;DAVITA;DF;Bras�lia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
2761319;1,78455E+13;HOSPITAL HUMANITAS UNIMED;MG;Varginha;HOSPITAL GERAL;ONA N�vel 2;
2069210;1,06925E+12;PC C;SP;Campinas;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
5659566;1,80935E+12;LABORATORIO SAO MARCOS POSTO DE COLETA DE COQUEIRAL;ES;Vila Velha;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
6205682;9,5832E+12;CAD CLINICA DO APARELHO DIGESTIVO;RJ;Campos dos Goytacazes;HOSPITAL/DIA - ISOLADO;ONA N�vel 2;
5386268;3,03993E+13;LAPAC;RJ;Campos dos Goytacazes;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
3987957;5,71498E+13;HOSPITAL UNIMED DR JOSE SILVA DANTAS FILHO;SP;Itapetininga;HOSPITAL GERAL;ONA N�vel 2;
3380912;3,8242E+12;ICTR INSTITUTO DO CANCER E TRANSPLANTE SC;PR;Curitiba;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
3068870;8,03529E+13;CLINICA SUGISAWA;PR;Curitiba;HOSPITAL GERAL;ONA N�vel 2;
246727;7,50558E+13;UNIMED CURITIBA UNIDADE APS IGUACU;PR;Curitiba;POLICLINICA;ONA N�vel 2;
2029049;1,31747E+12;BIOCENTER LABORATORIO CLINICO LTDA;SP;S�o Bernardo do Campo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
2051206;4,33019E+13;CENTRO DE ONCOLOGIA DO ABC;SP;S�o Caetano do Sul;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
5154138;2,64341E+12;HOME CARE CENE;SP;S�o Jos� do Rio Preto;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 2;
6532527;1,05764E+13;CORP;SP;S�o Jos� do Rio Preto;HOSPITAL/DIA - ISOLADO;ONA N�vel 2;
6492398;6,02145E+13;HOSPITAL SANTOS DUMONT;SP;S�o Jos� dos Campos;HOSPITAL GERAL;ONA N�vel 2;
9356738;4,1049E+12;SAHA INFUSOES;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
3146049;4,93241E+13;CRYA MEDICINA DIAGNOSTICA MOOCA;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
2061465;4,10949E+12;ACTA MEDICINA DIAGNOSTICA LTDA;SP;Taubat�;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
2577623;7,86331E+13;HCL HOSPITAL DO CANCER DE LONDRINA;PR;Londrina;HOSPITAL ESPECIALIZADO;ONA N�vel 2;
2081377;7,29578E+13;SANTA CASA DE VOTUPORANGA;SP;Votuporanga;HOSPITAL GERAL;ONA N�vel 2;
2083086;5,07538E+13;HOSPITAL AMARAL CARVALHO JAU;SP;Ja�;HOSPITAL ESPECIALIZADO;ONA N�vel 2;
420301;5,98557E+13;LABORATORIO BIOMEDIC;SP;Mirassol;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
3737462;6,66286E+12;IMAGEM MEDICINA DIAGNOSTICA;MA;S�o Lu�s;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
3168247;5,83151E+12;INSTITUTO DE IMUNOLOGIA E ONCOLOGIA;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
3093735;5,98439E+13;CLINICA SAO GERMANO;SP;S�o Paulo;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
2858703;5,98557E+13;LABORATORIO BIOMEDIC VOTUPORANGA;SP;Votuporanga;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
2568713;7,34334E+13;HOSPITAL REGIONAL ALTO VALE;SC;Rio do Sul;HOSPITAL GERAL;ONA N�vel 2;
18279;6,13718E+12;BIOFAST PLUS MAUA;SP;Mau�;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
2738090;8,12702E+13;HOSPITAL DE OLHOS DE CASCAVEL;PR;Cascavel;HOSPITAL ESPECIALIZADO;ONA N�vel 2;
2738023;7,86785E+13;GASTROCLINICA;PR;Cascavel;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
2442620;1,32621E+12;HOSPITAL E MATERNIDADE SAO NICOLAU;GO;Catal�o;HOSPITAL GERAL;ONA N�vel 2;
7734123;2,21218E+13;SAO LUIS HOME CARE;MA;S�o Lu�s;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 2;
7781121;2,21196E+13;LABORATORIO PATHOLOGIKA;SE;Aracaju;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
6427286;3,3133E+12;CONLAB;MG;Belo Horizonte;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
3235289;6,04959E+12;CENTRO DE IMAGENS DIAGNOSTICOS;MG;Juiz de Fora;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
2221934;1,38937E+12;NUCLEO DE DIAGNOSTICO POR IMAGEM;MG;Juiz de Fora;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
6011500;2,1581E+13;LABORATORIO CORTES VILLELA UNIDADE SAO MATEUS;MG;Juiz de Fora;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
9841849;1,76894E+13;HOSPITAL UNIMED DR HUGO BORGES;MG;Juiz de Fora;HOSPITAL GERAL;ONA N�vel 2;
2184168;2,1581E+13;CORTES VILLELA;MG;Juiz de Fora;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
7033516;2,1581E+13;LABORATORIO CORTES VILLELA;MG;Matias Barbosa;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
2118661;2,27091E+13;HOSPITAL BOM SAMARITANO;MG;Governador Valadares;HOSPITAL GERAL;ONA N�vel 2;
5333520;7,36968E+13;ICONE;PE;Recife;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
3012778;4,15801E+13;HOSPITAL SAO MATEUS;CE;Fortaleza;HOSPITAL GERAL;ONA N�vel 2;
3189546;1,17947E+13;HOSPITAL SAO CARLOS;CE;Fortaleza;HOSPITAL GERAL;ONA N�vel 2;
7954549;2,22336E+13;HOSPITAL ILHA DO GOVERNADOR;RJ;Rio de Janeiro;HOSPITAL GERAL;ONA N�vel 2;
3008568;2,86024E+13;CENTRO PEDIATRICO DA LAGOA;RJ;Rio de Janeiro;HOSPITAL ESPECIALIZADO;ONA N�vel 2;
3531201;2,31197E+12;CRIANCA 24 HORAS;RJ;Rio de Janeiro;PRONTO SOCORRO ESPECIALIZADO;ONA N�vel 2;
3534979;7,0233E+12;DIAGNOSTICARE;MS;Campo Grande;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
3018903;3,31592E+12;HOSPITAL UNIMED;MS;Campo Grande;HOSPITAL GERAL;ONA N�vel 2;
2087057;5,43846E+13;HOSPITAL DOS FORNECEDORES DE CANA DE PIRACICABA;SP;Piracicaba;HOSPITAL GERAL;ONA N�vel 2;
2241145;8,99633E+13;HOSPITAL BENEFICENTE NOSSA SENHORA DE FATIMA;RS;Flores da Cunha;HOSPITAL GERAL;ONA N�vel 2;
9221255;1,87168E+13;ASSISTCARE HOME HEALTH CARE;RS;Porto Alegre;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 2;
7151888;8,77012E+13;HOSPITAL REGIONAL UNIMED MISSOES;RS;Santo �ngelo;HOSPITAL GERAL;ONA N�vel 2;
2589761;2,68784E+13;HOSPITAL ENCORE;GO;Aparecida de Goi�nia;HOSPITAL GERAL;ONA N�vel 2;
3523012;7,45364E+11;CLINICA RADIOLOGICA SAO MARCELO;GO;Goi�nia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
2518384;2,47607E+12;SAU I SERVICO DE ATENDIMENTO UNIMED;GO;Goi�nia;PRONTO ATENDIMENTO;ONA N�vel 2;
7083459;9,60487E+12;CLINICA RENAL DE RORAIMA LTDA;RR;Boa Vista;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
6324975;1,02722E+13;INSTITUTO DE HEMATOLOGIA E HEMOTERAPIA DE SERGIPE;SE;Aracaju;CENTRO DE ATENCAO HEMOTERAPIA E OU HEMATOLOGICA;ONA N�vel 2;
7843666;3,97322E+12;BIOGRAPH;SE;Aracaju;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
3937968;3,27402E+13;CARDIO CLINICA CARDIOL DR JOSE CARLOS S DE OLIVEIRA LTDA;SE;Aracaju;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
3392384;1,12264E+12;IMME;BA;Feira de Santana;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
26840;1,30254E+13;COMPLEXO HOSPITALAR SAO FRANCISCO;MG;Belo Horizonte;HOSPITAL GERAL;ONA N�vel 2;
3005410;2,11774E+13;HOSPITAL EVANDRO RIBEIRO;MG;Juiz de Fora;HOSPITAL ESPECIALIZADO;ONA N�vel 2;
867586;3,81129E+13;HOSPITAL DE OLHOS DO NM;MG;Montes Claros;HOSPITAL/DIA - ISOLADO;ONA N�vel 2;
6572;1,5205E+13;STS;BA;Salvador;CENTRO DE ATENCAO HEMOTERAPIA E OU HEMATOLOGICA;ONA N�vel 2;
2139014;2,12996E+13;FUNDACAO OURO BRANCO;MG;Ouro Branco;HOSPITAL GERAL;ONA N�vel 2;
6525873;7,72712E+12;FISIOCARE;PB;Jo�o Pessoa;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
3148335;1,90975E+12;INTERNE HOME CARE;PE;Recife;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 2;
5177820;3,33603E+13;PROSIL CLINICA MEDICA INFANTIL DA LEOPOLDINA;RJ;Rio de Janeiro;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
2296608;3,40581E+13;HOSPITAL DE CLINICAS DE JACAREPAGUA;RJ;Rio de Janeiro;HOSPITAL GERAL;ONA N�vel 2;
2291525;3,95224E+13;H OLHOS SAO GONCALO;RJ;S�o Gon�alo;HOSPITAL ESPECIALIZADO;ONA N�vel 2;
2033542;5,14201E+13;LABORATORIO PASTEUR DE AMERICANA;SP;Americana;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
9081496;4,31109E+12;HOSPITAL CASSEMS UNIDADE DE CAMPO GRANDE;MS;Campo Grande;HOSPITAL GERAL;ONA N�vel 2;
2814218;2,50405E+13;HOSPITAL DO CANCER DE RIO VERDE;GO;Rio Verde;HOSPITAL GERAL;ONA N�vel 2;
7720424;2,77795E+12;MICRA;DF;Bras�lia;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
9277617;2,1581E+13;LABORATORIO CORTES VILLELA LTDA;MG;Ub�;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
5939712;3,93847E+13;HOSPITAL UNIMED NOROESTE CAPIXABA;ES;Colatina;HOSPITAL GERAL;ONA N�vel 2;
2266474;8,77687E+13;HOSPITAL DE CARIDADE E BENEFICENCIA;RS;Cachoeira do Sul;HOSPITAL GERAL;ONA N�vel 2;
7145128;2,81333E+13;HENRIQUE TOMMASI NETO ANALISES CLINICAS LTDA FILIAL 1 VILA;ES;Vila Velha;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
282189;1,87168E+13;ASSISTCARE SERVICOS DE SAUDE LTDA;ES;Vit�ria;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 2;
9267301;2,70684E+13;REUMACLIN CLINICA DE INFUSAO E VACINACAO;RJ;Campos dos Goytacazes;CONSULTORIO ISOLADO;ONA N�vel 2;
3049051;4,37007E+11;CON ONCOLOGIA HEMATOLOGIA CENTRO DE INFUSAO;RJ;Niter�i;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 2;
7664583;7,50558E+13;UNIMED CURITIBA CASA;PR;Curitiba;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 2;
3149471;7,89447E+13;POLICLINICA CAPAO RASO;PR;Curitiba;POLICLINICA;ONA N�vel 2;
3367312;5,29452E+13;HOSPITAL DE OLHOS ABC;SP;S�o Bernardo do Campo;HOSPITAL/DIA - ISOLADO;ONA N�vel 2;
449512;2,30347E+13;INTEGRA;SP;S�o Caetano do Sul;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 2;
2340976;7,32097E+12;LABORATORIO BRAZAO;PA;Bel�m;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
6239269;4,27719E+13;ALLIANCA SAUDE E PARTICIPACOES S A;BA;Lauro de Freitas;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
265357;3,61046E+13;AMO OESTE;BA;Barreiras;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
7397585;3,20309E+12;CETUS MEDICINA ONCOLOGICA FILIAL BELO HORIZONTE;MG;Belo Horizonte;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
6748139;5,50362E+12;CAPTAMED CUIDADOS CONTINUADOS LTDA;MG;Belo Horizonte;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 3;ONA
3911772;89988000107;NEDG NUCLEO DE ENDOSCOPIA;MG;Belo Horizonte;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
5086086;3,20309E+12;CETUS ONCOLOGIA S A;MG;Betim;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2205440;1,98784E+13;HOSPITAL MARCIO CUNHA;MG;Ipatinga;HOSPITAL GERAL;ONA N�vel 3;ONA
6087779;9,48608E+12;CEDIMAGEM VENEZA;MG;Juiz de Fora;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3235289;6,04959E+12;CENTRO DE IMAGENS DIAGNOSTICOS;MG;Juiz de Fora;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
7474148;3,20309E+12;CETUS ONCOLOGIA S A;MG;Contagem;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2129566;1,86253E+13;HOSPITAL SANTA LUCIA HOSPITAL DO CORACAO;MG;Po�os de Caldas;HOSPITAL GERAL;ONA N�vel 3;ONA
7392990;1,39525E+13;REVITALIZE SALVADOR;BA;Salvador;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
5246679;3,55917E+12;MULTIHEMO;PE;Recife;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2820234;4,84452E+12;OMNIMAGEM MILLENIUM TRISTAO GONCALVES;CE;Fortaleza;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2018055;4,66686E+12;HOSPITAL SANTA JULIA;AM;Manaus;HOSPITAL GERAL;ONA N�vel 3;ONA
7854501;2,12654E+13;HOMEBABY HOMECARE CRIANCA ATEND MEDICO DOMICILIAR;RJ;Rio de Janeiro;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 3;ONA
9838597;4,3721E+13;FEMME LABORATORIO DA MULHER;SP;Osasco;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3498492;4,53928E+12;CIENTIFICALAB PRODUTOS LABORATORIAIS E SISTEMAS LTDA;SP;Barueri;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2080699;4,48039E+13;HOSPITAL UNIMED PIRACICABA;SP;Piracicaba;HOSPITAL GERAL;ONA N�vel 3;ONA
2087057;5,43846E+13;HOSPITAL DOS FORNECEDORES DE CANA DE PIRACICABA;SP;Piracicaba;HOSPITAL GERAL;ONA N�vel 3;ONA
2080516;5,53582E+13;HOSPITAL IAMADA;SP;Presidente Prudente;HOSPITAL GERAL;ONA N�vel 3;ONA
2246988;9,20211E+13;HOSPITAL SAO VICENTE DE PAULO;RS;Passo Fundo;HOSPITAL GERAL;ONA N�vel 3;ONA
6314023;8,70966E+13;CENTRO DE ONCOLOGIA UNIMED PORTO ALEGRE;RS;Porto Alegre;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
6709818;8,70966E+13;CENTRO DE DIAGNOSTICO UNIMED POA SHOPPING TOTAL;RS;Porto Alegre;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2337754;1,07038E+12;HOSPITAL E MATERNIDADE SANTA BARBARA;GO;Goi�nia;HOSPITAL GERAL;ONA N�vel 3;ONA
7012330;5,50362E+12;CAPTAMED;GO;Goi�nia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
3953238;1,50168E+13;HOSPITAL E MATERNIDADE SAO MATEUS;MT;Cuiab�;HOSPITAL GERAL;ONA N�vel 3;ONA
2589052;2,62166E+12;LABORATORIO RIO VERDE;GO;Rio Verde;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3900568;2,1117E+12;MULTIPAT;SP;Campinas;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
9236619;4,60097E+13;HOSPITAL VERA CRUZ ONCOLOGIA NOVA CAMPINAS;SP;Campinas;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2049619;5,00977E+13;INSTITUTO DE PATOLOGIA DE CAMPINAS;SP;Campinas;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2079666;4,45957E+13;CENTRO MEDICO DE CAMPINAS;SP;Campinas;HOSPITAL GERAL;ONA N�vel 3;ONA
9098593;8,29967E+13;UNIMED CRICIUMA;SC;Ararangu�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2223538;8,86488E+13;HOSPITAL GERAL;RS;Caxias do Sul;HOSPITAL GERAL;ONA N�vel 3;ONA
2223570;8,86454E+13;HOSPITAL DO CIRCULO;RS;Caxias do Sul;HOSPITAL GERAL;ONA N�vel 3;ONA
2223562;8,86659E+13;HOSPITAL VIRVI RAMOS;RS;Caxias do Sul;HOSPITAL GERAL;ONA N�vel 3;ONA
15407;7,66598E+13;HOSPITAL UNIVERSITARIO CAJURU;PR;Curitiba;HOSPITAL GERAL;ONA N�vel 3;ONA
3063216;1,60754E+12;HOSPITAL CARDIOLOGICO COSTANTINI;PR;Curitiba;HOSPITAL GERAL;ONA N�vel 3;ONA
246727;7,50558E+13;UNIMED CURITIBA UNIDADE APS IGUACU;PR;Curitiba;POLICLINICA;ONA N�vel 3;ONA
9679065;8,29967E+13;LABORATORIO BURIGO VITALE;SC;Crici�ma;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2419203;8,29967E+13;LABORATORIO BURIGO;SC;Forquilhinha;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2080591;6,04709E+12;HOSPITAL IFOR;SP;S�o Bernardo do Campo;HOSPITAL GERAL;ONA N�vel 3;ONA
6532527;1,05764E+13;CORP;SP;S�o Jos� do Rio Preto;HOSPITAL/DIA - ISOLADO;ONA N�vel 3;ONA
2097117;4,83101E+13;HOSPITAL AUSTA SAO JOSE DO RIO PRETO;SP;S�o Jos� do Rio Preto;HOSPITAL GERAL;ONA N�vel 3;ONA
9397213;2,90945E+13;COE;SP;S�o Jos� dos Campos;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2748029;4,51861E+13;SANTA CASA DE SAO JOSE CAMPOS;SP;S�o Jos� dos Campos;HOSPITAL GERAL;ONA N�vel 3;ONA
7830254;4,3721E+13;GIP MEDICINA DIAGNOSTICA S A EXPRESS;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
868744;4,3721E+13;GIP MEDICINA DIAGNOSTICA S A VILA OLIMPIA;SP;S�o Paulo;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2591049;3,04148E+11;HOSPITAL ITAMED;PR;Foz do Igua�u;HOSPITAL GERAL;ONA N�vel 3;ONA
2784742;1,07013E+12;HEMOCENTRO TRANSFUSAO;SP;Suzano;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
5833418;7,77817E+13;HOSPITAL GERAL UNIMED;PR;Ponta Grossa;HOSPITAL GERAL;ONA N�vel 3;ONA
2442620;1,32621E+12;HOSPITAL E MATERNIDADE SAO NICOLAU;GO;Catal�o;HOSPITAL GERAL;ONA N�vel 3;ONA
2332809;8,41546E+13;HOSPITAL PORTO DIAS;PA;Bel�m;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
3171795;2,15034E+12;ONCOCENTRO;RN;Natal;HOSPITAL/DIA - ISOLADO;ONA N�vel 3;ONA
3456145;2,16934E+13;SERMIG SERV RADIOLOGIA E ULTRA SONOGRAFIA DE MINAS GERAIS L;MG;Belo Horizonte;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3648907;4,29454E+13;NEOCENTER;MG;Belo Horizonte;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
9149589;4,27719E+13;AXIAL CENTRO DE IMAGEM;MG;Belo Horizonte;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
2154757;2,32371E+13;HOSPITAL SANTA RITA;MG;Contagem;HOSPITAL GERAL;ONA N�vel 3;ONA
9938176;4,27719E+13;CENTRO DE IMAGEM DIAGNOSTICOS;BA;Salvador;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3827992;5,46917E+12;HOSPITAL DA BAHIA;BA;Salvador;HOSPITAL GERAL;ONA N�vel 3;ONA
7453876;1,32829E+13;FC TRAUMA;BA;Salvador;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
6221777;9,63143E+12;HOSPITAL DE ENDOSCOPIA RAMIRO MASCARENHAS;BA;Salvador;HOSPITAL/DIA - ISOLADO;ONA N�vel 3;ONA
5657;1,52428E+13;NOVACLIN;BA;Salvador;POLICLINICA;ONA N�vel 3;ONA
6699855;1,34206E+13;AMO ASSISTENCIA MULTIDISCIPLINAR EM ONCOLOGIA;BA;Salvador;HOSPITAL/DIA - ISOLADO;ONA N�vel 3;ONA
6486754;1,0993E+13;DELFIM IMAGEM;BA;Santo Ant�nio de Jesus;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
6142702;9,38915E+12;CLINEFRO;BA;Senhor do Bonfim;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
3374599;2,28406E+12;HOSPITAL SAO MARCOS;PE;Recife;HOSPITAL GERAL;ONA N�vel 3;ONA
3148335;1,90975E+12;INTERNE HOME CARE;PE;Recife;SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE);ONA N�vel 3;ONA
5253381;1,24427E+13;HOSPITAL UNIMED;AL;Macei�;HOSPITAL GERAL;ONA N�vel 3;ONA
7259808;1,03316E+13;RAD RADIOLOGIA DIAGNOSTICA;AL;Macei�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
6681573;9,57822E+12;HOSPITAL NORTE DOR;RJ;Rio de Janeiro;HOSPITAL GERAL;ONA N�vel 3;ONA
9081496;4,31109E+12;HOSPITAL CASSEMS UNIDADE DE CAMPO GRANDE;MS;Campo Grande;HOSPITAL GERAL;ONA N�vel 3;ONA
2599813;1,42811E+12;DI IMAGEM RUI BARBOSA;MS;Campo Grande;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3625087;4,52724E+13;HOSPITAL SAO PAULO;SP;Araraquara;HOSPITAL GERAL;ONA N�vel 3;ONA
6156908;1,03558E+13;INSTITUTO DE ANATOMIA PATOLOGICA DE PIRACICABA;SP;Piracicaba;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
3727602;6,33704E+12;HONCORD;GO;Goi�nia;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
6653448;1,58638E+12;C R D MEDICINA DIAGNOSTICA;GO;Goi�nia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2673932;5,0296E+12;CRER;GO;Goi�nia;HOSPITAL ESPECIALIZADO;ONA N�vel 3;ONA
6641865;1,1136E+13;IMAGENS;MT;Cuiab�;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
865788;2,73217E+12;COT UMC;MG;Uberl�ndia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
5930421;9,33086E+12;COT RADIOTERAPIA LTDA;MG;Uberl�ndia;CLINICA/CENTRO DE ESPECIALIDADE;ONA N�vel 3;ONA
2082128;4,60203E+13;HOSPITAL E MATERNIDADE CELSO PIERRO;SP;Campinas;HOSPITAL GERAL;ONA N�vel 3;ONA
5077311;5,1132E+13;TECNOLAB UNIDADE IV RIBEIRAO PIRES;SP;Ribeir�o Pires;UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO);ONA N�vel 3;ONA
